
PRÜFER:	Lift 48

Technischer Platz:	228210
Datum:	Do, 2. Jun 2022, 12:04:13
Werkauftrag:	111111111
ENTY:	131011
$GRTY:	130772
$ASG_PRUEFLAGE:	KOST NACH UNTEN
Prüfprogramm:	ASGH
Glättungsfaktor:	150
Startpunkt Auswertung:	30
ASG Y-Achse Maximalwert:	460
ASG X-Achse Maximalwert:	190
$HUB:	162

Hüllkurven-Eckpunkte (X,Yu; X,Yo)
0,000000	10,000000	52,000000	94,000000	122,000000	132,000000	144,000000	148,000000	158,000000	166,000000	0,000000	0,000000	0,000000	0,000000	0,000000	0,000000	0,000000	0,000000	0,000000	0,000000
0,000000	150,000000	150,000000	150,000000	150,000000	94,000000	27,000000	5,000000	0,000000	0,000000	0,000000	0,000000	0,000000	0,000000	0,000000	0,000000	0,000000	0,000000	0,000000	0,000000
0,000000	10,000000	52,000000	94,000000	122,000000	132,000000	144,000000	148,000000	158,000000	166,000000	0,000000	0,000000	0,000000	0,000000	0,000000	0,000000	0,000000	0,000000	0,000000	0,000000
400,000000	400,000000	400,000000	400,000000	400,000000	400,000000	255,000000	212,000000	94,000000	0,000000	0,000000	0,000000	0,000000	0,000000	0,000000	0,000000	0,000000	0,000000	0,000000	0,000000

Messreihen (X,Y)
     0	     1	     2	     3	     4	     5	     6	     7	     8	     9	    10	    11	    12	    13	    14	    15	    16	    17	    18	    19	    20	    21	    22	    23	    24	    25	    26	    27	    28	    29	    30	    31	    32	    33	    34	    35	    36	    37	    38	    39	    40	    41	    42	    43	    44	    45	    46	    47	    48	    49	    50	    51	    52	    53	    54	    55	    56	    57	    58	    59	    60	    61	    62	    63	    64	    65	    66	    67	    68	    69	    70	    71	    72	    73	    74	    75	    76	    77	    78	    79	    80	    81	    82	    83	    84	    85	    86	    87	    88	    89	    90	    91	    92	    93	    94	    95	    96	    97	    98	    99	   100	   101	   102	   103	   104	   105	   106	   107	   108	   109	   110	   111	   112	   113	   114	   115	   116	   117	   118	   119	   120	   121	   122	   123	   124	   125	   126	   127	   128	   129	   130	   131	   132	   133	   134	   135	   136	   137	   138	   139	   140	   141	   142	   143	   144	   145	   146	   147	   148	   149	   150	   151	   152	   153	   154	   155	   156	   157	   158	   159	   160	   161	   162	   163	   164	   165
     0	   158	   218	   243	   256	   289	   303	   347	   367	   377	   386	   422	   434	   429	   456	   486	   501	   527	   537	   524	   517	   499	   484	   464	   465	   461	   479	   469	   478	   480	   461	   436	   431	   423	   395	   396	   384	   376	   361	   357	   350	   339	   317	   300	   294	   279	   263	   250	   222	   207	   187	   170	   167	   205	   272	   338	   361	   387	   405	   419	   419	   397	   389	   365	   364	   344	   333	   326	   315	   293	   283	   266	   243	   228	   209	   200	   223	   267	   315	   347	   369	   384	   379	   377	   368	   344	   333	   327	   306	   299	   284	   265	   245	   245	   250	   277	   290	   327	   333	   342	   336	   328	   305	   281	   273	   260	   257	   263	   288	   293	   315	   323	   317	   302	   308	   297	   281	   279	   287	   280	   296	   304	   317	   322	   317	   313	   298	   296	   280	   262	   244	   223	   213	   188	   171	   153	   160	   167	   160	   135	   130	   139	   128	   109	   115	   105	    92	    91	    83	    77	    74	    68	    59	    60	    54	    48	    42	    32	    26	    22	    17	     2	     0	     0	     0	     0
     0	     1	     2	     3	     4	     5	     6	     7	     8	     9	    10	    11	    12	    13	    14	    15	    16	    17	    18	    19	    20	    21	    22	    23	    24	    25	    26	    27	    28	    29	    30	    31	    32	    33	    34	    35	    36	    37	    38	    39	    40	    41	    42	    43	    44	    45	    46	    47	    48	    49	    50	    51	    52	    53	    54	    55	    56	    57	    58	    59	    60	    61	    62	    63	    64	    65	    66	    67	    68	    69	    70	    71	    72	    73	    74	    75	    76	    77	    78	    79	    80	    81	    82	    83	    84	    85	    86	    87	    88	    89	    90	    91	    92	    93	    94	    95	    96	    97	    98	    99	   100	   101	   102	   103	   104	   105	   106	   107	   108	   109	   110	   111	   112	   113	   114	   115	   116	   117	   118	   119	   120	   121	   122	   123	   124	   125	   126	   127	   128	   129	   130	   131	   132	   133	   134	   135	   136	   137	   138	   139	   140	   141	   142	   143	   144	   145	   146	   147	   148	   149	   150	   151	   152	   153	   154	   155	   156	   157	   158	   159	   160	   161	   162	   163	   164	   165
     0	   165	   216	   236	   271	   275	   323	   334	   364	   385	   398	   404	   433	   450	   458	   483	   507	   510	   522	   524	   522	   499	   478	   480	   471	   484	   466	   459	   475	   461	   447	   431	   436	   411	   400	   396	   384	   372	   365	   343	   333	   321	   301	   297	   276	   266	   247	   221	   213	   189	   179	   200	   249	   282	   346	   376	   401	   422	   418	   409	   398	   380	   376	   348	   345	   330	   312	   305	   276	   266	   247	   230	   218	   222	   267	   295	   342	   369	   376	   377	   370	   348	   341	   325	   312	   288	   262	   256	   243	   247	   271	   290	   328	   353	   360	   359	   348	   338	   314	   289	   272	   263	   266	   288	   307	   320	   332	   344	   336	   326	   303	   286	   279	   276	   284	   291	   309	   319	   322	   315	   309	   298	   288	   287	   290	   296	   307	   310	   300	   276	   257	   223	   205	   176	   178	   194	   195	   175	   136	   143	   160	   136	   111	   124	   126	    97	   108	    96	    86	    90	    73	    76	    66	    65	    57	    52	    41	    35	    29	    23	    17	    12	     2	     0	     0	     0
     0	     1	     2	     3	     4	     5	     6	     7	     8	     9	    10	    11	    12	    13	    14	    15	    16	    17	    18	    19	    20	    21	    22	    23	    24	    25	    26	    27	    28	    29	    30	    31	    32	    33	    34	    35	    36	    37	    38	    39	    40	    41	    42	    43	    44	    45	    46	    47	    48	    49	    50	    51	    52	    53	    54	    55	    56	    57	    58	    59	    60	    61	    62	    63	    64	    65	    66	    67	    68	    69	    70	    71	    72	    73	    74	    75	    76	    77	    78	    79	    80	    81	    82	    83	    84	    85	    86	    87	    88	    89	    90	    91	    92	    93	    94	    95	    96	    97	    98	    99	   100	   101	   102	   103	   104	   105	   106	   107	   108	   109	   110	   111	   112	   113	   114	   115	   116	   117	   118	   119	   120	   121	   122	   123	   124	   125	   126	   127	   128	   129	   130	   131	   132	   133	   134	   135	   136	   137	   138	   139	   140	   141	   142	   143	   144	   145	   146	   147	   148	   149	   150	   151	   152	   153	   154	   155	   156	   157	   158	   159	   160	   161	   162	   163	   164	   165
     0	   171	   216	   243	   268	   275	   317	   330	   366	   382	   396	   416	   427	   440	   462	   478	   493	   510	   535	   528	   504	   487	   483	   465	   468	   476	   469	   461	   460	   454	   442	   433	   421	   410	   400	   390	   374	   367	   357	   347	   330	   321	   307	   295	   279	   265	   239	   218	   189	   176	   155	   202	   239	   312	   349	   406	   423	   430	   428	   420	   411	   398	   385	   366	   357	   346	   326	   321	   300	   286	   265	   254	   236	   209	   196	   195	   224	   283	   336	   355	   371	   380	   379	   368	   359	   337	   316	   302	   291	   270	   254	   236	   229	   257	   277	   331	   336	   346	   359	   357	   342	   324	   316	   297	   272	   261	   250	   258	   274	   301	   313	   330	   334	   327	   322	   297	   280	   264	   260	   268	   278	   303	   313	   326	   325	   305	   297	   280	   264	   253	   249	   245	   239	   228	   204	   175	   163	   164	   170	   161	   134	   132	   141	   132	   111	   111	   113	    96	   100	    92	    84	    83	    71	    68	    62	    56	    51	    44	    39	    35	    29	    24	    17	     2	     0	     0
     0	     1	     2	     3	     4	     5	     6	     7	     8	     9	    10	    11	    12	    13	    14	    15	    16	    17	    18	    19	    20	    21	    22	    23	    24	    25	    26	    27	    28	    29	    30	    31	    32	    33	    34	    35	    36	    37	    38	    39	    40	    41	    42	    43	    44	    45	    46	    47	    48	    49	    50	    51	    52	    53	    54	    55	    56	    57	    58	    59	    60	    61	    62	    63	    64	    65	    66	    67	    68	    69	    70	    71	    72	    73	    74	    75	    76	    77	    78	    79	    80	    81	    82	    83	    84	    85	    86	    87	    88	    89	    90	    91	    92	    93	    94	    95	    96	    97	    98	    99	   100	   101	   102	   103	   104	   105	   106	   107	   108	   109	   110	   111	   112	   113	   114	   115	   116	   117	   118	   119	   120	   121	   122	   123	   124	   125	   126	   127	   128	   129	   130	   131	   132	   133	   134	   135	   136	   137	   138	   139	   140	   141	   142	   143	   144	   145	   146	   147	   148	   149	   150	   151	   152	   153	   154	   155	   156	   157	   158	   159	   160	   161	   162	   163	   164	   165
     0	   158	   238	   208	   265	   286	   302	   346	   359	   371	   389	   406	   436	   443	   466	   473	   491	   501	   525	   533	   519	   482	   460	   464	   461	   462	   473	   469	   463	   449	   426	   423	   410	   405	   381	   369	   366	   346	   332	   328	   309	   301	   282	   268	   255	   243	   213	   191	   174	   148	   156	   201	   238	   326	   356	   403	   418	   419	   409	   397	   383	   376	   360	   351	   333	   325	   307	   299	   282	   257	   244	   227	   210	   188	   189	   215	   262	   319	   339	   368	   373	   370	   364	   344	   331	   306	   300	   284	   269	   250	   236	   227	   234	   243	   278	   311	   327	   342	   348	   343	   327	   310	   301	   280	   270	   265	   265	   264	   280	   285	   307	   315	   321	   323	   307	   289	   271	   260	   264	   271	   288	   296	   311	   313	   309	   300	   281	   270	   263	   258	   256	   244	   227	   201	   186	   169	   168	   173	   166	   143	   129	   138	   133	   108	   109	   110	    89	    97	    80	    80	    71	    69	    59	    58	    52	    48	    42	    36	    28	    24	    20	    15	     9	     6	     0	     0
     0	     1	     2	     3	     4	     5	     6	     7	     8	     9	    10	    11	    12	    13	    14	    15	    16	    17	    18	    19	    20	    21	    22	    23	    24	    25	    26	    27	    28	    29	    30	    31	    32	    33	    34	    35	    36	    37	    38	    39	    40	    41	    42	    43	    44	    45	    46	    47	    48	    49	    50	    51	    52	    53	    54	    55	    56	    57	    58	    59	    60	    61	    62	    63	    64	    65	    66	    67	    68	    69	    70	    71	    72	    73	    74	    75	    76	    77	    78	    79	    80	    81	    82	    83	    84	    85	    86	    87	    88	    89	    90	    91	    92	    93	    94	    95	    96	    97	    98	    99	   100	   101	   102	   103	   104	   105	   106	   107	   108	   109	   110	   111	   112	   113	   114	   115	   116	   117	   118	   119	   120	   121	   122	   123	   124	   125	   126	   127	   128	   129	   130	   131	   132	   133	   134	   135	   136	   137	   138	   139	   140	   141	   142	   143	   144	   145	   146	   147	   148	   149	   150	   151	   152	   153	   154	   155	   156	   157	   158	   159	   160	   161	   162	   163	   164	   165
     0	   175	   230	   237	   253	   283	   302	   331	   362	   366	   399	   426	   443	   439	   456	   485	   482	   503	   524	   521	   532	   513	   478	   461	   440	   458	   456	   429	   461	   443	   430	   402	   388	   373	   365	   358	   361	   354	   344	   305	   275	   291	   260	   272	   241	   220	   197	   202	   130	   167	   193	   269	   296	   360	   383	   390	   422	   421	   395	   373	   343	   343	   323	   328	   319	   310	   281	   265	   251	   230	   221	   188	   172	   192	   254	   268	   316	   359	   367	   361	   354	   348	   329	   324	   302	   295	   253	   248	   250	   242	   236	   259	   264	   292	   303	   309	   337	   331	   308	   290	   274	   257	   250	   263	   268	   284	   280	   284	   287	   290	   295	   292	   286	   281	   273	   274	   276	   267	   271	   277	   289	   295	   289	   285	   288	   283	   287	   289	   285	   281	   256	   235	   208	   206	   164	   176	   172	   162	   146	   138	   132	   134	   113	   112	   109	   112	    93	    93	    91	    80	    79	    74	    72	    66	    65	    53	    45	    42	    34	    33	    29	    23	    17	     2	     0	     0
     0	     1	     2	     3	     4	     5	     6	     7	     8	     9	    10	    11	    12	    13	    14	    15	    16	    17	    18	    19	    20	    21	    22	    23	    24	    25	    26	    27	    28	    29	    30	    31	    32	    33	    34	    35	    36	    37	    38	    39	    40	    41	    42	    43	    44	    45	    46	    47	    48	    49	    50	    51	    52	    53	    54	    55	    56	    57	    58	    59	    60	    61	    62	    63	    64	    65	    66	    67	    68	    69	    70	    71	    72	    73	    74	    75	    76	    77	    78	    79	    80	    81	    82	    83	    84	    85	    86	    87	    88	    89	    90	    91	    92	    93	    94	    95	    96	    97	    98	    99	   100	   101	   102	   103	   104	   105	   106	   107	   108	   109	   110	   111	   112	   113	   114	   115	   116	   117	   118	   119	   120	   121	   122	   123	   124	   125	   126	   127	   128	   129	   130	   131	   132	   133	   134	   135	   136	   137	   138	   139	   140	   141	   142	   143	   144	   145	   146	   147	   148	   149	   150	   151	   152	   153	   154	   155	   156	   157	   158	   159	   160	   161	   162	   163	   164	   165
     0	   142	   233	   212	   274	   285	   306	   346	   369	   376	   397	   428	   442	   447	   452	   476	   487	   503	   534	   538	   521	   487	   462	   458	   460	   465	   478	   462	   456	   430	   430	   410	   409	   381	   374	   360	   345	   331	   304	   299	   278	   264	   246	   230	   210	   188	   153	   150	   188	   254	   298	   358	   382	   403	   403	   389	   383	   372	   354	   348	   325	   313	   304	   282	   260	   245	   225	   204	   172	   180	   218	   272	   306	   337	   368	   376	   376	   357	   348	   325	   308	   297	   283	   260	   239	   211	   203	   217	   261	   297	   317	   330	   347	   336	   324	   297	   276	   254	   232	   217	   232	   248	   285	   316	   320	   322	   313	   288	   263	   243	   235	   246	   273	   292	   310	   315	   304	   294	   273	   256	   252	   263	   273	   303	   306	   304	   298	   276	   261	   251	   244	   239	   235	   220	   186	   169	   160	   168	   174	   154	   127	   138	   138	   116	   104	   115	    97	    94	    96	    79	    85	    72	    73	    63	    59	    53	    46	    41	    36	    31	    27	    23	    16	    13	     3	     0
     0	     1	     2	     3	     4	     5	     6	     7	     8	     9	    10	    11	    12	    13	    14	    15	    16	    17	    18	    19	    20	    21	    22	    23	    24	    25	    26	    27	    28	    29	    30	    31	    32	    33	    34	    35	    36	    37	    38	    39	    40	    41	    42	    43	    44	    45	    46	    47	    48	    49	    50	    51	    52	    53	    54	    55	    56	    57	    58	    59	    60	    61	    62	    63	    64	    65	    66	    67	    68	    69	    70	    71	    72	    73	    74	    75	    76	    77	    78	    79	    80	    81	    82	    83	    84	    85	    86	    87	    88	    89	    90	    91	    92	    93	    94	    95	    96	    97	    98	    99	   100	   101	   102	   103	   104	   105	   106	   107	   108	   109	   110	   111	   112	   113	   114	   115	   116	   117	   118	   119	   120	   121	   122	   123	   124	   125	   126	   127	   128	   129	   130	   131	   132	   133	   134	   135	   136	   137	   138	   139	   140	   141	   142	   143	   144	   145	   146	   147	   148	   149	   150	   151	   152	   153	   154	   155	   156	   157	   158	   159	   160	   161	   162	   163	   164	   165
     0	   168	   234	   242	   253	   287	   314	   339	   370	   380	   396	   426	   431	   441	   475	   517	     0	   531	   530	   527	   507	   503	   481	   472	   460	   482	   475	   473	   477	   463	   454	   425	   425	   405	   395	   389	   379	   367	   359	   356	   346	   322	   312	   297	   279	   276	   251	   240	   216	   201	   184	   158	   184	   246	   314	   339	   374	   394	   425	   416	   411	   385	   376	   366	   349	   338	   331	   320	   303	   288	   265	   262	   240	   218	   198	   196	   229	   288	   320	   349	   381	   386	   375	   380	   357	   338	   334	   315	   302	   292	   273	   255	   241	   256	   271	   288	   302	   317	   336	   333	   326	   307	   280	   280	   259	   250	   262	   278	   318	   314	   321	   333	   318	   309	   290	   280	   271	   273	   276	   293	   311	   315	   326	   322	   310	   304	   289	   277	   262	   246	   235	   221	   215	   195	   184	   166	   162	   158	   146	   135	   138	   132	   113	   117	   114	    98	    97	    85	    83	    77	    72	    69	    59	    56	    49	    42	    36	    29	    24	    20	    16	     2	     0	     0	     0	     0
     0	     1	     2	     3	     4	     5	     6	     7	     8	     9	    10	    11	    12	    13	    14	    15	    16	    17	    18	    19	    20	    21	    22	    23	    24	    25	    26	    27	    28	    29	    30	    31	    32	    33	    34	    35	    36	    37	    38	    39	    40	    41	    42	    43	    44	    45	    46	    47	    48	    49	    50	    51	    52	    53	    54	    55	    56	    57	    58	    59	    60	    61	    62	    63	    64	    65	    66	    67	    68	    69	    70	    71	    72	    73	    74	    75	    76	    77	    78	    79	    80	    81	    82	    83	    84	    85	    86	    87	    88	    89	    90	    91	    92	    93	    94	    95	    96	    97	    98	    99	   100	   101	   102	   103	   104	   105	   106	   107	   108	   109	   110	   111	   112	   113	   114	   115	   116	   117	   118	   119	   120	   121	   122	   123	   124	   125	   126	   127	   128	   129	   130	   131	   132	   133	   134	   135	   136	   137	   138	   139	   140	   141	   142	   143	   144	   145	   146	   147	   148	   149	   150	   151	   152	   153	   154	   155	   156	   157	   158	   159	   160	   161	   162	   163	   164	   165
     0	   187	   229	   242	   286	   285	   328	   358	   374	   386	   396	   416	   439	   460	   460	   516	   515	     0	   526	   522	   515	   497	   473	   468	   482	   480	   458	   462	   466	   470	   445	   430	   424	   405	   400	   392	   374	   370	   356	   340	   327	   322	   305	   294	   272	   262	   243	   221	   208	   192	   181	   210	   259	   325	   359	   384	   421	   421	   411	   402	   394	   376	   372	   345	   344	   320	   306	   298	   275	   262	   243	   229	   223	   233	   282	   322	   348	   373	   376	   371	   354	   344	   334	   315	   297	   280	   257	   241	   244	   251	   282	   316	   334	   360	   360	   352	   342	   328	   305	   287	   268	   264	   278	   287	   313	   325	   340	   343	   330	   320	   298	   281	   275	   277	   289	   305	   315	   319	   316	   312	   299	   292	   286	   288	   296	   304	   312	   310	   299	   273	   251	   216	   199	   174	   180	   194	   193	   174	   139	   148	   155	   135	   112	   123	   125	    95	   109	    94	    86	    91	    71	    78	    65	    65	    58	    50	    40	    32	    28	    23	    18	    12	     1	     0	     0	     0
     0	     1	     2	     3	     4	     5	     6	     7	     8	     9	    10	    11	    12	    13	    14	    15	    16	    17	    18	    19	    20	    21	    22	    23	    24	    25	    26	    27	    28	    29	    30	    31	    32	    33	    34	    35	    36	    37	    38	    39	    40	    41	    42	    43	    44	    45	    46	    47	    48	    49	    50	    51	    52	    53	    54	    55	    56	    57	    58	    59	    60	    61	    62	    63	    64	    65	    66	    67	    68	    69	    70	    71	    72	    73	    74	    75	    76	    77	    78	    79	    80	    81	    82	    83	    84	    85	    86	    87	    88	    89	    90	    91	    92	    93	    94	    95	    96	    97	    98	    99	   100	   101	   102	   103	   104	   105	   106	   107	   108	   109	   110	   111	   112	   113	   114	   115	   116	   117	   118	   119	   120	   121	   122	   123	   124	   125	   126	   127	   128	   129	   130	   131	   132	   133	   134	   135	   136	   137	   138	   139	   140	   141	   142	   143	   144	   145	   146	   147	   148	   149	   150	   151	   152	   153	   154	   155	   156	   157	   158	   159	   160	   161	   162	   163	   164	   165
     0	   179	   227	   238	   279	   285	   322	   362	   368	   385	   401	   418	   431	   450	   470	   493	   520	     0	   539	   524	   501	   482	   479	   459	   472	   480	   472	   452	   456	   447	   434	   423	   415	   406	   392	   387	   365	   361	   353	   339	   318	   310	   302	   280	   264	   249	   233	   206	   188	   168	   209	   238	   321	   350	   402	   418	   425	   425	   417	   406	   393	   385	   363	   351	   339	   329	   309	   301	   281	   265	   248	   235	   208	   203	   230	   271	   302	   348	   364	   381	   380	   371	   355	   348	   328	   306	   296	   276	   259	   240	   234	   247	   280	   320	   346	   372	   364	   360	   350	   332	   314	   302	   286	   270	   259	   268	   276	   301	   319	   324	   330	   327	   315	   306	   286	   272	   272	   276	   290	   296	   312	   317	   321	   315	   309	   291	   279	   279	   277	   274	   264	   249	   230	   208	   193	   180	   178	   176	   168	   152	   144	   143	   139	   127	   118	   116	   108	   104	    97	    91	    87	    78	    75	    64	    54	    56	    51	    43	    38	    32	    27	    22	    15	     1	     0	     0
     0	     1	     2	     3	     4	     5	     6	     7	     8	     9	    10	    11	    12	    13	    14	    15	    16	    17	    18	    19	    20	    21	    22	    23	    24	    25	    26	    27	    28	    29	    30	    31	    32	    33	    34	    35	    36	    37	    38	    39	    40	    41	    42	    43	    44	    45	    46	    47	    48	    49	    50	    51	    52	    53	    54	    55	    56	    57	    58	    59	    60	    61	    62	    63	    64	    65	    66	    67	    68	    69	    70	    71	    72	    73	    74	    75	    76	    77	    78	    79	    80	    81	    82	    83	    84	    85	    86	    87	    88	    89	    90	    91	    92	    93	    94	    95	    96	    97	    98	    99	   100	   101	   102	   103	   104	   105	   106	   107	   108	   109	   110	   111	   112	   113	   114	   115	   116	   117	   118	   119	   120	   121	   122	   123	   124	   125	   126	   127	   128	   129	   130	   131	   132	   133	   134	   135	   136	   137	   138	   139	   140	   141	   142	   143	   144	   145	   146	   147	   148	   149	   150	   151	   152	   153	   154	   155	   156	   157	   158	   159	   160	   161	   162	   163	   164	   165
     0	   148	   240	   213	   280	   288	   304	   354	   369	   376	   396	   425	   440	   454	   466	   483	   496	   514	   525	   528	   502	   469	   454	   472	   469	   479	   475	   458	   447	   416	   415	   407	   392	   378	   366	   350	   347	   333	   316	   301	   288	   267	   261	   245	   227	   207	   184	   157	   162	   216	   252	   328	   367	   393	   409	   408	   401	   390	   371	   362	   351	   339	   324	   315	   296	   279	   271	   257	   236	   217	   193	   198	   225	   277	   305	   349	   359	   369	   361	   344	   338	   326	   315	   296	   285	   261	   246	   239	   239	   243	   259	   271	   300	   323	   332	   333	   329	   312	   302	   289	   275	   265	   264	   274	   285	   302	   316	   321	   323	   309	   300	   284	   274	   273	   275	   285	   293	   300	   302	   302	   298	   291	   284	   280	   284	   284	   292	   293	   289	   278	   261	   234	   223	   206	   184	   157	   148	   170	   181	   154	   121	   115	   141	   132	    97	   101	   102	    81	    95	    70	    79	    61	    61	    57	    50	    44	    38	    34	    27	    24	    20	    15	     9	     4	     0	     0
     0	     1	     2	     3	     4	     5	     6	     7	     8	     9	    10	    11	    12	    13	    14	    15	    16	    17	    18	    19	    20	    21	    22	    23	    24	    25	    26	    27	    28	    29	    30	    31	    32	    33	    34	    35	    36	    37	    38	    39	    40	    41	    42	    43	    44	    45	    46	    47	    48	    49	    50	    51	    52	    53	    54	    55	    56	    57	    58	    59	    60	    61	    62	    63	    64	    65	    66	    67	    68	    69	    70	    71	    72	    73	    74	    75	    76	    77	    78	    79	    80	    81	    82	    83	    84	    85	    86	    87	    88	    89	    90	    91	    92	    93	    94	    95	    96	    97	    98	    99	   100	   101	   102	   103	   104	   105	   106	   107	   108	   109	   110	   111	   112	   113	   114	   115	   116	   117	   118	   119	   120	   121	   122	   123	   124	   125	   126	   127	   128	   129	   130	   131	   132	   133	   134	   135	   136	   137	   138	   139	   140	   141	   142	   143	   144	   145	   146	   147	   148	   149	   150	   151	   152	   153	   154	   155	   156	   157	   158	   159	   160	   161	   162	   163	   164	   165
     0	   184	   228	   225	   261	   290	   297	   341	   366	   381	   429	   433	   437	   449	   462	   476	   501	   516	   516	   532	   520	   500	   465	   454	   455	   451	   459	   437	   463	   424	   423	   410	   381	   369	   360	   355	   364	   346	   331	   288	   291	   269	   264	   274	   231	   216	   214	   150	   133	   181	   250	   270	   335	   369	   391	   403	   427	   418	   385	   359	   346	   338	   331	   327	   318	   307	   280	   253	   245	   231	   218	   181	   172	   188	   255	   289	   324	   365	   365	   358	   353	   348	   324	   317	   300	   295	   249	   246	   246	   236	   234	   257	   265	   298	   304	   335	   338	   323	   309	   286	   263	   258	   246	   258	   270	   283	   280	   289	   290	   298	   297	   288	   287	   279	   274	   263	   273	   263	   277	   286	   296	   302	   291	   286	   285	   282	   290	   284	   281	   270	   250	   225	   207	   205	   164	   179	   175	   153	   144	   134	   134	   135	   115	   107	   110	   116	    93	    88	    92	    81	    74	    76	    70	    66	    64	    52	    47	    38	    27	    30	    26	    20	    17	     2	     0	     0
     0	     1	     2	     3	     4	     5	     6	     7	     8	     9	    10	    11	    12	    13	    14	    15	    16	    17	    18	    19	    20	    21	    22	    23	    24	    25	    26	    27	    28	    29	    30	    31	    32	    33	    34	    35	    36	    37	    38	    39	    40	    41	    42	    43	    44	    45	    46	    47	    48	    49	    50	    51	    52	    53	    54	    55	    56	    57	    58	    59	    60	    61	    62	    63	    64	    65	    66	    67	    68	    69	    70	    71	    72	    73	    74	    75	    76	    77	    78	    79	    80	    81	    82	    83	    84	    85	    86	    87	    88	    89	    90	    91	    92	    93	    94	    95	    96	    97	    98	    99	   100	   101	   102	   103	   104	   105	   106	   107	   108	   109	   110	   111	   112	   113	   114	   115	   116	   117	   118	   119	   120	   121	   122	   123	   124	   125	   126	   127	   128	   129	   130	   131	   132	   133	   134	   135	   136	   137	   138	   139	   140	   141	   142	   143	   144	   145	   146	   147	   148	   149	   150	   151	   152	   153	   154	   155	   156	   157	   158	   159	   160	   161	   162	   163	   164	   165
     0	   138	   239	   229	   271	   298	   309	   354	   373	   385	   405	   433	   443	   446	   461	   480	   496	   513	   542	   532	   498	   471	   461	   467	   459	   480	   471	   460	   430	   431	   420	   409	   382	   378	   371	   350	   344	   320	   303	   294	   274	   260	   244	   223	   206	   184	   151	   136	   186	   265	   302	   363	   391	   405	   400	   392	   382	   370	   355	   343	   327	   314	   301	   282	   261	   245	   229	   211	   182	   157	   183	   243	   310	   334	   354	   380	   378	   357	   347	   329	   318	   304	   293	   269	   253	   221	   202	   205	   235	   282	   301	   325	   349	   345	   331	   308	   296	   270	   251	   228	   207	   223	   259	   296	   307	   321	   319	   299	   279	   253	   236	   236	   254	   283	   292	   307	   305	   292	   272	   265	   255	   260	   274	   292	   296	   297	   289	   274	   259	   252	   237	   230	   226	   208	   192	   164	   153	   160	   164	   141	   125	   129	   126	   104	   101	   106	    84	    91	    84	    80	    79	    72	    68	    63	    58	    49	    44	    38	    35	    30	    27	    23	    17	    13	     3	     0
     0	     1	     2	     3	     4	     5	     6	     7	     8	     9	    10	    11	    12	    13	    14	    15	    16	    17	    18	    19	    20	    21	    22	    23	    24	    25	    26	    27	    28	    29	    30	    31	    32	    33	    34	    35	    36	    37	    38	    39	    40	    41	    42	    43	    44	    45	    46	    47	    48	    49	    50	    51	    52	    53	    54	    55	    56	    57	    58	    59	    60	    61	    62	    63	    64	    65	    66	    67	    68	    69	    70	    71	    72	    73	    74	    75	    76	    77	    78	    79	    80	    81	    82	    83	    84	    85	    86	    87	    88	    89	    90	    91	    92	    93	    94	    95	    96	    97	    98	    99	   100	   101	   102	   103	   104	   105	   106	   107	   108	   109	   110	   111	   112	   113	   114	   115	   116	   117	   118	   119	   120	   121	   122	   123	   124	   125	   126	   127	   128	   129	   130	   131	   132	   133	   134	   135	   136	   137	   138	   139	   140	   141	   142	   143	   144	   145	   146	   147	   148	   149	   150	   151	   152	   153	   154	   155	   156	   157	   158	   159	   160	   161	   162	   163	   164	   165
     0	   159	   198	   241	   251	   294	   305	   334	   352	   373	   413	   417	   438	   440	   462	   498	   510	   534	   533	   525	   505	   496	   481	   460	   459	   466	   479	   478	   480	   479	   466	   432	   426	   421	   409	   396	   381	   376	   359	   356	   362	   335	   319	   310	   291	   274	   260	   252	   231	   205	   197	   165	   172	   203	   277	   299	   363	   384	   402	   414	   419	   395	   381	   370	   354	   334	   334	   325	   315	   291	   279	   260	   244	   227	   205	   212	   246	   288	   320	   357	   374	   381	   381	   365	   353	   335	   324	   313	   294	   279	   269	   260	   255	   270	   275	   301	   315	   333	   338	   336	   313	   308	   284	   270	   265	   266	   270	   279	   296	   309	   306	   314	   306	   291	   300	   292	   284	   287	   290	   291	   301	   306	   312	   313	   306	   307	   298	   294	   278	   260	   251	   232	   223	   202	   183	   159	   151	   142	   154	   152	   128	   123	   119	   119	   109	    99	    97	    81	    87	    70	    75	    67	    56	    61	    54	    44	    37	    29	    28	    22	    17	     2	     0	     0	     0	     0
